Table,Mentor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email,FirstName,MiddleName,LastName,PreferredName,Gender,WorkPhone,WorkTelephoneExtention,MobilePhone,PermanentStreetAddress,PermanentCity,PermanentState,PermanentCountry,PermanentZipCode,IsMentor,IsMentee,IsAdmin,IsSponsor,Major,Minor,Concentrations,GraduationYear,ExtendedDegree,CurrentIndustry,OtherIndustryExpertise,YearsInCurrentPosition,YearsInCompany,CompanyName,Position,HobbiesAndInterests,MBTI,Activities,IsAvailableToBeMatched,Background,MatchedWith,Status
[email],Richard,Patrick,Kelly,,Male,0,,,,,,,,NO,NO,NO,NO,,,,0,,,,0,0,,0,1,0,0,NO,,,unmatched
[email],Dennis,Elliott,Stevenson,,Male,8646565880,,8646565880,123 Evergreen Drive,Clemson,South Carolina, ,29631,NO,NO,NO,NO,,,,0,,,,30,32,College of Business and Behavioral Scien,Associate Professor,,,,NO,Art,,unmatched
[email],,,,,Female,,,,,,,,,NO,YES,NO,NO,,,,0,,,,0,0,,,,,,NO,,"[email],[email],[email]",unmatched
[email],,,,,Male,,,,,,,,,YES,YES,NO,NO,,,,0,,,,0,0,,,,,,NO,,"[email],[email]",unmatched
[email],,,,,,,Fake,,Record,,Non Disclosed,748320185,,NO,NO,NO,NO,,,,0,,,,0,0,,0,1,0,0,NO,,inactive,
[email],Harris,Ted,Hopscotch,Ted,Male,,,,,,,,,NO,NO,NO,NO,,,,0,,,,0,0,,,,,,NO,,Tim Timmingsworth,matched
[email],Fred,m.,Kinsey,,Male,,,,,,,,,NO,NO,NO,NO,,,,0,,,,0,0,,,,,,NO,,,inactive
[email],Jeremy,Ken,Jenkins,Ken,Male,,,,,,,,,NO,NO,NO,NO,,,,0,,,,0,0,,,,,,NO,,,inactive
[email],Donna,Martha,Smith,,Female,,,,,,,,,NO,NO,NO,NO,,,,0,,,,0,0,,,,,,NO,,"John Doe, Captain Falcon",matched
[email],Garret,,vanderbelt,Henry,Male,,,,,,,,,NO,NO,NO,NO,,,,0,,,,0,0,,,,,,NO,,,inactive
[email],Test,,Record,Jack,Not Disclosed,,,,,,,,,NO,NO,NO,NO,,,,0,,,,0,0,,,,,,NO,,max power,matched
[email],Thomas,Greene,Clemson,,Male,,,,,,,,,NO,NO,NO,NO,,,,0,,,,0,0,,,,,,NO,,,inactive
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table,Mentee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email,University,GraduationYear,Major,ExtendedDegree,Minor,Concentration,FirstName,MiddleName,LastName,PreferredName,Gender,CUID,MobilePhone,CurrentStreetAddress,CurrentCity,CurrentState,CurrentCountry,CurrentZipCode,PermanentStreetAddress,PermanentCity,PermanentState,PermanentCountry,PermanentZipcode,IndustryOfInterest,HobbiesAndInterests,MBTI,Activities,IsMentor,IsMentee,IsAdmin,IsAvailableToBeMatched,Background,MatchedWith,Status,MatchDate
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email], , , ,,,,FirstExample,MiddleExample,LastExample,,Female,0,5555555555,Example Street Address,Example City,Example State, ,55555,,,,,,,,,,NO,YES,NO,YES,Example Background,,unmatched,0000-00-00
[email], , , ,,,,FirstExample,MiddleExample,LastExample,,Female,0,5555555555,Example Street Address,Example City,Example State, ,55555,,,,,,,,,,NO,YES,NO,YES,Example Background,,unmatched,0000-00-00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],,,,,,,Richard,Patrick,Kelly,,Male,0,,,,,,,,,,,,,,,,NO,YES,NO,NO,,,unmatched,0000-00-00
[email],,,,,,,,,,,Male,0,,,,,,,,,,,,,,,,NO,NO,NO,NO,,[email],unmatched,0000-00-00
[email],,,,,,,Fake,,Record,,Non Disclosed,748320185,,,,,,,,,,,,,,,,NO,YES,NO,NO,,,inactive,0000-00-00
[email],,,,,,,John,H.,Doe,,,0,,,,,,,,,,,,,,,,NO,YES,NO,NO,,Donna Smith,matched,2011-04-07
[email],,,,,,,christopher,M.,last,chris,Male,465738012,,,,,,,,,,,,,,,,NO,YES,NO,YES,,,unmatched,0000-00-00
[email],,,,,,,max,,power,johnny,Male,384274738,,,,,,,,,,,,,,,,NO,YES,NO,NO,,Test Record,matched,2013-11-11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],,,,,,,Sally,Sally,Rogers,,,0,,,,,,,,,,,,,,,,NO,YES,NO,YES,,,unmatched,0000-00-00
[email],,,,,,,James,,Morgan,chris,Non Disclosed,98765432,,,,,,,,,,,,,,,,NO,YES,NO,YES,,,unmatched,0000-00-00
[email],,,,,,,Amy,,Livingston,,Female,987654321,,,,,,,,,,,,,,,,NO,YES,NO,YES,,,unmatched,0000-00-00
[email],,,,,,,Captain,,Falcon,Captain,Male,111111111,,,,,,,,,,,,,,,,NO,YES,NO,NO,,Donna Smith,matched,2013-03-23
[email],,,,,,,Tim,Timmy,Timmingsworth,,Non Disclosed,847329106,,,,,,,,,,,,,,,,NO,YES,NO,NO,,Harris Hopscotch,matched,2013-12-20
[email],,,,,,,Leslie,,Roberts,Janet,Female,897342654,,,,,,,,,,,,,,,,NO,YES,NO,YES,,,inactive,0000-00-00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
